year,head_to_head,result,fifa_rank_diff,home_form_total,away_form_total,stage_encoded,home_team_encoded,away_team_encoded
1930,0,home team win,0,0.39999999999999997,0.7000000000000001,0,27,45
1930,0,home team win,0,1.5,0.6,0,78,5
1930,0,home team win,0,1.0,0.7000000000000001,0,82,8
1930,0,home team win,0,0.6,0.0,0,56,55
1930,0,home team win,0,0.3,0.39999999999999997,0,2,29
1930,0,home team win,0,0.3,1.4,0,12,45
1930,0,home team win,0,2.4,0.0,0,82,6
1930,0,home team win,0,3.5999999999999996,0.39999999999999997,0,78,54
1930,0,home team win,0,0.19999999999999998,0.7,0,79,55
1930,0,home team win,0,1.0,1.05,0,2,45
1930,0,home team win,0,2.3999999999999995,0.39999999999999997,0,12,29
1930,0,home team win,0,0.7000000000000001,0.0,0,8,6
1930,0,home team win,0,0.39999999999999997,0.6,0,50,5
1930,0,home team win,0,0.8999999999999999,0.6,0,79,60
1930,0,home team win,0,2.7499999999999996,0.3,0,2,12
1930,0,home team win,0,2.6333333333333333,1.5,1,2,82
1930,0,home team win,0,1.95,1.0,1,79,86
1930,0,home team win,0,2.7666666666666666,0.3,2,79,2
1934,0,home team win,0,1.5999999999999999,1.0999999999999999,3,68,8
1934,0,home team win,0,0.09999999999999999,1.2999999999999998,3,70,47
1934,0,home team win,0,1.0,0.6,3,69,2
1934,0,home team win,0,0.7000000000000001,1.2,3,37,82
1934,0,home team win,0,0.7000000000000001,1.0,3,20,60
1934,0,home team win,0,0.6,0.7000000000000001,3,28,5
1934,0,home team win,0,0.7999999999999999,0.6,3,4,29
1934,0,home team win,0,0.5,0.3,3,33,25
1934,0,home team win,0,2.8999999999999995,0.5,4,4,35
1934,0,home team win,0,2.1,0.09999999999999999,4,20,74
1934,0,home team win,0,4.1,1.0,4,28,73
1934,0,draw,0,5.6,1.5999999999999999,4,37,72
1934,0,home team win,0,3.5,2.3,4,37,72
1934,0,home team win,0,2.45,0.6,1,20,30
1934,0,home team win,0,2.8,0.7999999999999999,1,37,4
1934,0,home team win,0,3.05,0.7999999999999999,5,28,4
1934,0,home team win,0,1.4,0.7000000000000001,2,37,20
1938,0,draw,0,0.5,0.5,3,70,30
1938,0,home team win,0,0.7000000000000001,1.0999999999999999,3,8,56
1938,0,home team win,0,0.6,1.0,3,20,47
1938,0,home team win,0,1.0,0.19999999999999998,3,37,52
1938,0,home team win,0,0.7000000000000001,0.0,3,33,22
1938,0,home team win,0,1.2999999999999998,0.6,3,27,5
1938,0,draw,0,0.0,0.5,3,18,60
1938,0,home team win,0,2.0999999999999996,2.5999999999999996,3,18,60
1938,0,home team win,0,1.2,1.2,3,70,30
1938,0,draw,0,4.8999999999999995,0.6,4,8,20
1938,0,home team win,0,4.8999999999999995,0.5,4,33,74
1938,0,home team win,0,2.4,1.2999999999999998,4,37,29
1938,0,home team win,0,0.6,0.0,4,69,18
1938,0,home team win,0,3.15,1.2999999999999998,4,8,20
1938,0,home team win,0,2.75,0.7000000000000001,1,37,8
1938,0,home team win,0,3.5,0.7000000000000001,1,33,73
1938,0,home team win,0,2.8,1.4,5,8,73
1938,0,home team win,0,2.6333333333333333,0.7000000000000001,2,37,35
1950,0,home team win,0,1.2,1.0999999999999999,0,8,45
1950,0,home team win,0,1.0999999999999999,0.09999999999999999,0,82,74
1950,0,home team win,0,1.0999999999999999,0.7999999999999999,0,25,12
1950,0,home team win,0,1.0,0.3,0,68,82
1950,0,home team win,0,0.6,0.6,0,69,40
1950,0,home team win,0,3.1999999999999993,1.0999999999999999,0,82,45
1950,0,draw,0,4.0,0.09999999999999999,0,8,74
1950,0,home team win,0,3.0999999999999996,0.7999999999999999,0,68,12
1950,0,home team win,0,0.3,1.0999999999999999,0,78,27
1950,0,draw,0,2.6999999999999997,0.5,0,69,54
1950,0,home team win,0,3.3,1.0999999999999999,0,8,86
1950,0,home team win,0,0.7999999999999999,0.3,0,79,6
1950,0,home team win,0,0.6,1.9,0,37,54
1950,0,home team win,0,0.09999999999999999,1.4499999999999997,0,70,45
1950,0,home team win,0,0.7999999999999999,1.0,0,12,82
1950,0,home team win,0,2.75,1.0999999999999999,0,68,27
1950,1,home team win,0,3.0666666666666664,0.6,6,8,73
1950,0,draw,0,6.3999999999999995,1.0,6,79,72
1950,0,home team win,0,3.7666666666666666,2.4,6,8,72
1950,0,home team win,0,4.3,1.2999999999999998,6,79,73
1950,0,home team win,0,2.35,2.05,6,69,72
1950,0,home team win,0,3.8333333333333326,1.2,6,79,8
1954,0,home team win,0,1.0999999999999999,0.39999999999999997,0,79,20
1954,0,home team win,0,0.7000000000000001,0.39999999999999997,0,4,63
1954,0,home team win,0,0.39999999999999997,0.6,0,82,29
1954,1,home team win,0,1.2,1.0999999999999999,0,8,45
1954,0,home team win,0,0.8999999999999999,0.5,0,70,40
1954,0,home team win,0,1.0999999999999999,0.6,0,33,70
1954,0,home team win,0,0.0,0.39999999999999997,0,81,79
1954,0,draw,0,0.39999999999999997,0.8999999999999999,0,25,5
1954,0,home team win,0,2.5,0.39999999999999997,0,79,63
1954,1,draw,0,4.7,0.39999999999999997,0,8,86
1954,0,home team win,0,1.4,0.39999999999999997,0,4,20
1954,1,home team win,0,0.6,1.0999999999999999,0,27,45
1954,0,home team win,0,7.3999999999999995,0.0,0,33,85
1954,0,home team win,0,0.39999999999999997,0.6,0,75,70
1954,0,home team win,0,0.5,3.6999999999999997,0,37,5
1954,0,home team win,0,3.1999999999999997,0.8999999999999999,0,25,74
1954,1,home team win,0,2.8,1.0999999999999999,0,81,79
1954,1,home team win,0,2.3,1.2,0,70,40
1954,0,home team win,0,4.25,0.39999999999999997,4,79,27
1954,0,home team win,0,2.8,0.8999999999999999,4,4,74
1954,0,home team win,0,7.049999999999999,1.2,4,33,8
1954,0,home team win,0,3.8499999999999996,1.0999999999999999,4,81,86
1954,0,home team win,0,5.999999999999999,1.0999999999999999,1,33,83
